LFQ	4	19022	0	0	0	4358	28638	33087	31768	32597	33238	41018	45826	47694	53235	60865	67190	79389	83984	97619	104893	122187	142883	157723	179600	212175	235726	263531	298811	349602	415122	457627	569217	684678	821286	985475	1591651	3877891	16937620	4393295	0
LFQ	5	276	0	0	0	4331	26879	32086	30910	31327	32461	40723	45269	46343	52781	60417	67340	79593	84339	97970	103860	122950	143491	158929	180409	213592	239112	264875	300795	351225	415090	458592	570699	685260	819317	993026	1594110	3868563	16837381	4506200	0
LFQ	6	113	0	0	0	5672	30856	35305	33637	34008	34706	42380	46845	47554	54069	61852	68178	79572	85157	98815	105497	124240	145012	159435	182489	215279	239728	267126	300740	352500	416885	458009	571426	686459	820534	988683	1595240	3878316	16848499	4445705	0
LFQ	7	67	0	0	0	11846	51199	53039	47527	46465	46105	53933	58485	58854	65321	73354	79303	93401	96938	110653	117679	135493	158311	172051	196047	227650	251313	280592	312105	362239	427750	467859	577750	690325	833976	1003885	1630453	3910996	16662519	4195038	0
LFQ	8	22597	0	0	0	6069	31683	37864	35774	36525	37484	45258	51000	51649	57956	66862	72865	86194	90956	104797	111610	130885	151946	166683	189554	222740	246064	274474	308874	359366	425469	465449	578404	690985	826854	999648	1616179	3872503	16721391	4365910	0
LFQ	9	92	0	0	0	6219	32360	38213	36583	37180	38145	46591	50855	53287	59183	67268	73682	86547	91702	106124	111492	131810	153887	166432	190091	223048	248371	276234	309134	360306	426163	468820	578849	693502	829933	1003846	1620800	3878709	16725157	4339906	0
LFQ	10	16	0	0	0	6707	34375	40418	38733	39555	40519	48458	53208	54327	61452	69157	75954	89581	94149	109017	115617	135147	156912	171362	196032	228571	252648	280940	314090	365534	434229	472616	586487	704127	843087	1019610	1646790	3913710	16544259	4323127	0
LFQ	11	11	0	0	0	5378	30821	36650	35049	35364	36661	44736	50357	51449	57399	65723	72727	85905	91071	105240	111888	132210	153526	168040	191133	224434	248407	277162	312448	363929	431715	472084	585294	700282	839968	1015590	1637610	3889915	16553358	4446987	0
LFQ	12	297	0	0	0	5496	32468	39926	37247	38067	38834	46928	51783	53893	59447	67647	74179	88040	92404	107222	112840	132499	155382	170279	193366	225862	250457	277950	313454	364113	432092	472683	585332	700122	836523	1016444	1634053	3878302	16545161	4429729	0
LFQ	13	13	0	0	0	5566	32528	38070	36281	37379	38357	46618	51910	52554	59580	68261	74468	88511	93144	108186	113287	134145	155812	169934	193982	226684	251813	279344	314722	366277	432799	474985	587187	703276	837257	1019168	1641168	3877520	16522348	4427387	0
LFQ	14	27	0	0	0	6504	36124	41700	39028	39757	40297	48352	53342	54068	60962	69439	76217	88987	93351	109225	114510	134355	156915	171037	194942	227626	251984	280057	315547	366007	434033	473605	588501	703264	839498	1019540	1644017	3878567	16497593	4411543	0
LFQ	15	12	0	0	0	5505	32006	38276	36765	37413	38681	46783	51716	53481	59577	68266	74969	88733	92817	108555	114344	134809	156204	171744	195239	228492	253164	280830	314635	366943	434779	477143	589562	707245	842879	1025079	1646932	3875258	16479476	4432209	0
LFQ	16	463	0	0	0	8993	50620	57195	52630	51136	50870	53000	57829	58114	64663	72663	79123	93385	97401	113021	117122	138708	159808	174201	198336	231598	255166	283167	318796	370112	437488	477563	590201	707811	843196	1024898	1646378	3864040	16358923	4401903	0
LFQ	17	35459	0	0	0	6622	40063	48974	45575	46200	46795	49961	54734	56095	62344	71372	77393	90694	95868	110708	115432	137619	158903	173980	196292	229392	254278	283060	317760	369059	435732	478508	589061	706614	842091	1026132	1651786	3860712	16374252	4421001	0
LFQ	18	12	0	0	0	6408	37276	44305	42325	42916	43927	47550	52421	53894	60479	68759	75811	88889	93445	109724	114795	135559	157424	172761	195957	229346	253799	282562	317235	369266	437936	478054	590601	710300	846317	1030454	1654929	3876232	16386003	4452850	0
LFQ	19	12	0	0	0	6237	37330	44745	42212	42803	43990	47194	52626	53385	60412	69397	75813	89823	94126	109895	114920	136823	158215	172945	195776	230965	254426	282881	318085	369998	438900	478339	590941	708444	845247	1029029	1657776	3874372	16384963	4447476	0
LFQ	20	53	0	0	0	6748	39672	47223	44651	45102	45473	48902	54260	55238	61800	70898	77134	90869	95652	111482	116858	137568	159532	173910	198318	231221	256515	284283	319904	371752	440027	480588	593579	711180	847628	1036019	1665335	3876643	16314571	4449933	0
LFQ	21	14	0	0	0	6454	38643	45975	43327	43817	44602	48085	53635	54679	61528	70310	76802	90410	95292	110694	117237	137304	159473	174010	197849	231558	256408	284255	320539	371418	439012	480710	595373	711368	848719	1036688	1665573	3878107	16319735	4450918	0
LFQ	22	52	0	0	0	6313	39732	47614	44635	45475	46278	49110	54292	55662	62449	71625	78147	91864	95721	111957	116975	138927	160154	174674	197958	232174	256551	284937	320552	372737	441322	481512	594302	712305	849423	1040597	1670320	3870618	16276634	4466923	0
LFQ	23	22683	0	0	0	6323	39185	46719	44569	45444	45703	48789	54150	55494	62430	71590	78156	91601	96188	111119	117442	138725	160559	174934	198841	232077	257443	285552	320364	374587	441541	480797	595236	713641	848443	1041914	1673460	3866172	16245508	4473142	0
LFQ	24	9	0	0	0	6328	39075	46100	44199	44556	45809	48268	54052	55287	62574	71068	77858	91637	95827	111256	116340	137945	160511	174355	198606	232073	256805	285095	321015	372563	440712	482208	596011	713631	849359	1042839	1674019	3868147	16255248	4489136	0
LFQ	25	20455	0	0	0	6561	40427	48123	45573	45852	46928	49829	55217	56041	63390	71982	78638	92988	96361	113499	118205	139493	161154	176272	199705	233804	258469	286124	322104	375349	440464	484331	597065	716351	851038	1045655	1678970	3864905	16203881	4475318	0
LFQ	26	18811	0	0	0	7150	44195	51364	47883	47913	48269	50926	55893	57346	63492	72823	79321	93353	97572	113247	118865	140469	162221	176471	199934	234357	258566	287560	323195	375265	443741	484724	598214	716517	851827	1050031	1683432	3859499	16168650	4477425	0
LFQ	27	1332	0	0	0	6978	44127	52592	49307	49664	50160	52688	58465	58921	65677	74622	80798	95192	99560	116050	120136	141386	164174	178713	202146	236128	260424	288468	324447	376867	444879	486295	599987	720340	854515	1050445	1684795	3861671	16131531	4477041	0
LFQ	28	783	0	0	0	6175	40291	48010	46015	46674	47233	50794	56122	57008	63542	72892	79477	93555	98165	114367	119266	140580	162345	178224	202397	236021	260153	288906	324040	376961	445361	487079	600733	720456	856568	1055690	1693295	3864232	16132060	4495051	0
LFQ	29	153	0	0	0	6433	40761	49488	46599	47143	47889	50650	56563	57252	63944	72783	79510	94250	98202	114524	119910	141815	163598	178919	202100	235948	261634	289722	324449	377921	445710	487983	600893	721009	858940	1056441	1695746	3866178	16115152	4490309	0
LFQ	30	16	0	0	0	6429	41483	49523	47141	47376	48332	51519	56989	58328	65379	74111	80659	94989	99526	116572	120668	142660	164509	178701	203867	237260	261831	290066	326256	379042	447738	488968	603680	724423	860435	1060743	1700286	3868071	16071766	4491179	0
LFQ	31	307	0	0	0	6577	44129	53405	50402	50875	50752	53993	59173	60740	67637	76721	82490	97206	101529	118324	122613	145233	165890	181106	205289	239002	263487	291439	328179	380634	449631	490865	605835	727508	862048	1064852	1702684	3865258	16006851	4487857	0
LFQ	32	20	0	0	0	6527	41764	50108	47546	48144	48697	51925	57326	58664	65487	75049	81248	96365	99984	117361	120999	143909	165197	180506	204736	238826	262550	292051	327040	381489	449511	490459	606847	727330	863919	1068127	1707013	3867842	16012292	4503663	0
LFQ	33	52	0	0	0	6786	42990	51011	48356	48859	49359	52491	58032	59458	66645	75935	82877	96364	100683	117357	121843	143887	165914	182195	204940	240002	263576	292931	328369	382643	450502	492679	606267	728722	865163	1068605	1712144	3871316	15991233	4490335	0
LFQ	34	22	0	0	0	6449	43076	51994	48989	49526	50231	53079	58813	59797	67450	76949	82938	97379	101527	118184	123229	145025	167560	182229	205921	240447	265496	294158	330411	383751	452583	494786	607737	729766	865857	1075593	1717810	3867463	15934994	4509302	0
LFQ	35	59	0	0	0	6840	45823	54088	51258	51148	51929	54189	60039	60635	67600	76866	83144	98827	102286	118791	123548	146389	168123	182929	207551	241628	265379	294953	330565	383044	452235	493930	609129	732725	867182	1076323	1721036	3864021	15903294	4513015	0
LFQ	36	27	0	0	0	6368	42596	51201	48634	48739	49789	52856	58221	59478	66670	76498	82770	97101	101831	118103	123189	145441	167258	183088	206812	241695	265606	293835	330540	383231	451982	494357	608222	733556	868261	1077541	1723357	3871099	15928607	4500980	0
LFQ	37	39	0	0	0	6601	43663	52039	49767	49585	50536	53793	59425	60384	67132	76975	83836	98088	101669	118680	123541	145788	168289	183847	208097	241672	266187	294172	331205	383357	453114	496220	610666	733665	871679	1078734	1726220	3868615	15891207	4510048	0
LFQ	38	476	0	0	0	7844	50309	58181	54116	53550	53964	56688	62343	62251	69849	78792	85105	99569	103825	120643	125164	147712	170352	185128	208736	243912	267944	296950	332347	386843	455115	498423	612467	737577	874482	1084377	1732825	3863795	15816375	4499415	0
LFQ	39	22	0	0	0	6329	43847	52604	49947	49966	50979	53992	59998	61034	68391	77687	84442	98916	103077	120018	124736	148194	168738	185161	209535	243803	268279	297068	334231	386834	456539	500345	614257	737958	874538	1089704	1743249	3867480	15815510	4508776	0
LFQ	40	19	0	0	0	6323	44649	53438	50401	50940	51875	54364	59781	61948	68634	78803	84972	99443	104014	120982	125563	147658	170458	185631	210378	245005	269204	297703	334885	387457	456784	499748	615141	740234	877347	1089948	1742730	3868953	15781242	4518088	0
LFQ	41	21892	0	0	0	6645	44971	54098	51368	51161	52097	55453	60872	62277	69123	78494	85137	100806	104312	121896	126069	147803	169955	186426	210854	244750	269192	298265	333835	388946	457942	501402	616182	742244	879731	1095471	1748650	3869294	15722573	4522856	0
LFQ	42	20900	0	0	0	6527	46634	56362	53684	53255	54168	56850	63478	63905	71347	80993	87113	102583	106164	122936	126769	150069	171462	187738	211705	246743	270044	299382	336058	390742	460082	502516	617865	744018	881462	1096850	1751070	3864581	15671463	4523415	0
LFQ	43	175	0	0	0	6635	46517	56660	53184	53338	54049	56782	63186	63568	71336	80911	87263	102582	106101	123547	127582	150355	173138	188484	213641	246978	271801	300871	337411	392898	461366	505317	619616	746901	884376	1103814	1759480	3867499	15652658	4518605	0
LFQ	44	30	0	0	0	6660	46340	55636	52296	52843	53945	56864	62847	63371	70959	80754	86990	102797	106280	124534	128588	150703	173506	188898	213030	248016	271957	301531	338358	392167	464181	506736	621520	748771	887613	1108701	1765787	3872536	15633233	4507276	0
LFQ	45	54800	0	0	0	6766	47376	56707	53674	53648	54711	57419	63113	64215	71590	81939	87948	103130	106638	124734	128106	151315	173828	189538	213092	248148	271746	301886	338205	393172	461199	506711	621113	750318	886366	1108907	1764335	3861188	15570208	4516110	0
LFQ	46	51	0	0	0	6709	47061	57213	54043	54012	54772	57953	63920	64469	72187	82265	88171	103931	107040	125626	129411	152275	175120	191540	214528	249604	275419	305045	339506	395532	464730	509463	624040	752455	890790	1114756	1772889	3870317	15562664	4511935	0
LFQ	47	36085	0	0	0	8696	56667	65997	61530	60753	60378	62743	68429	68427	75752	85742	90987	107113	109630	129102	131170	154247	177496	193687	217243	252069	275778	307347	341792	398204	467502	511413	627368	756318	892137	1121520	1780335	3856635	15429984	4498558	0
LFQ	48	33	0	0	0	6634	48063	57651	54733	54357	55617	58871	64486	65412	73062	83280	89766	105022	108905	127288	130644	154356	176527	191799	216828	251711	275299	305978	342685	397033	468911	513135	628054	758952	897855	1124916	1786574	3871614	15493724	4496103	0
LFQ	49	48	0	0	0	6778	48432	58891	55039	55528	56165	59401	65435	65588	73696	83728	89973	105287	108982	127953	131342	154275	176865	191958	217100	252875	276228	306235	343172	397343	468386	513499	628183	759772	897068	1123627	1786040	3871054	15468832	4507560	0
LFQ	50	41	0	0	0	6827	49241	59386	56074	56585	56838	59912	66091	66372	74117	84754	91400	106831	109641	129123	132205	155069	178806	193906	218995	254043	277278	307734	345110	400266	470868	516153	632075	762492	900882	1130602	1795435	3871115	15404842	4506827	0
LFQ	51	27046	0	0	0	6972	51253	61200	58286	57761	58316	61306	67343	68340	75260	85859	92218	108219	111422	130474	133390	156917	180080	195719	219691	254865	277578	309626	346688	401550	471738	517302	631556	765134	903464	1131732	1797328	3867141	15354217	4485756	0
LFQ	52	372	0	0	0	7613	52409	62134	58233	58052	58722	61436	67684	67975	76021	86173	91573	108218	111234	129509	133540	156512	180114	196307	220498	255732	279759	309361	346163	401644	473356	519324	634719	766469	906513	1138280	1803587	3873343	15342149	4481811	0
LFQ	53	47	0	0	0	7053	51757	61517	58036	58626	58875	61882	68612	68949	76720	86999	93250	110198	112926	130777	134499	158189	181271	197711	221625	257371	280971	311041	347924	404178	475793	521855	637287	769282	910196	1143039	1811797	3868443	15293695	4477124	0
LFQ	54	57	0	0	0	6928	52372	62215	58757	59134	59229	62133	68704	68844	76837	87457	94267	109765	112854	131702	135896	158621	182432	199375	223617	259026	282090	312647	349576	406106	478551	523762	638718	773138	913842	1146231	1815471	3869335	15242936	4479197	0
LFQ	55	473	0	0	0	7365	54158	64234	60262	60576	60581	63812	69784	70898	77739	87897	94477	111210	113480	133212	135823	159187	181981	198701	224865	260122	282554	314061	351857	407074	478979	524698	639678	776338	914855	1152147	1822400	3864595	15189416	4484340	0
LFQ	56	53	0	0	0	7158	52734	63208	59479	59246	59646	63279	69119	69760	77677	89084	95065	110900	113188	133322	136731	159839	182827	199878	224100	260521	283578	314851	353165	408232	480813	527282	642346	778240	917373	1155900	1825509	3865824	15179352	4466255	0
LFQ	57	126	0	0	0	7120	53575	64549	61137	60828	61224	64224	70712	71155	78557	89641	95273	112414	115258	134411	136989	161070	184583	200898	225107	262052	284704	315875	353474	409099	481910	528836	645418	781016	920926	1161290	1831593	3864843	15127142	4459985	0
LFQ	58	551	0	0	0	9753	63950	72539	67338	65795	64624	67779	73963	73097	80463	91359	97059	114446	116121	135362	138858	162696	185764	201140	226669	261362	285102	316419	353722	410019	482250	529657	643769	781929	920907	1160981	1835548	3857317	15096749	4422536	0
LFQ	59	438	0	0	0	7491	58810	71154	67159	65966	66130	68903	75195	75911	83735	94513	99908	117477	119674	139382	142062	166098	189965	205709	230823	267022	289916	322889	361018	416564	489120	537012	652010	792451	931279	1175293	1847874	3854981	14958468	4414769	0
LFQ	60	32307	0	0	0	7377	58876	72273	67735	66431	66610	68999	75412	76063	83338	94729	100290	118042	119740	139984	142469	165828	189943	206646	231970	267434	289387	323127	358778	416147	488355	535895	650572	789489	930275	1171830	1841037	3849973	14946285	4400985	0
LFQ	61	57	0	0	0	7270	56323	67545	63364	63240	64120	67036	72858	73353	81218	92573	98304	115930	118248	138273	141651	165177	188911	205150	230519	266945	289682	321949	359144	416639	489477	538838	654965	796042	934259	1178471	1854381	3857633	14936805	4424004	0
LFQ	62	282	0	0	0	7417	59462	72151	68079	67504	67410	70020	76350	76862	85288	95713	101771	119422	121044	140912	143828	168110	191913	207740	233435	269664	290810	323909	362216	419210	490634	539853	654167	796336	936225	1181091	1854882	3846737	14863218	4409894	0
LFQ	63	1388	0	0	0	7285	57210	69186	65060	64324	64615	68044	74608	75155	83020	94312	100167	117857	119809	140265	142567	167011	192036	207856	233121	270235	292799	325987	362401	419386	493217	543059	658663	799873	939601	1186492	1863495	3848117	14850854	4395270	0
LFQ	64	58795	0	0	0	7885	60938	73319	68657	68116	68029	70562	77450	77517	85867	95916	101874	120036	122417	142049	145046	168018	193149	208786	234662	271139	293587	325524	363235	420440	492943	542184	658115	798001	941041	1184321	1860292	3835556	14766677	4370439	0
LFQ	65	1244	0	0	0	7656	60322	71992	68083	67662	67602	70997	76955	77247	85342	97205	102772	120520	122663	143221	145488	170592	194048	210803	236127	273002	296386	328350	367095	423921	498074	548625	664130	806025	948941	1196041	1874603	3843396	14717806	4363382	0
LFQ	66	35492	0	0	0	7631	60560	72911	68327	67899	68439	71486	77736	77579	85735	97193	103322	120482	122854	142707	145550	170753	194671	210696	236341	273383	296063	328139	367759	424910	497917	547406	663320	806220	947465	1197547	1876241	3830642	14674752	4354143	0
LFQ	67	386	0	0	0	7864	63593	76902	71885	70907	70909	74110	80336	80282	87963	100061	105527	124421	124577	146751	148317	172319	196796	213344	239454	276112	299327	332132	370072	427839	501136	552635	667848	811514	950817	1204056	1879862	3831122	14605419	4333192	0
LFQ	68	207	0	0	0	7752	62185	75540	70999	70404	70317	72804	79810	79939	87814	99368	104906	122832	124694	146330	148339	173158	197825	214246	240027	277363	299576	332517	371464	429778	504449	553909	670584	813307	955797	1206617	1888090	3831763	14593280	4296604	0
LFQ	69	77487	0	0	0	10583	73324	87584	80313	78237	77176	80377	86307	84885	93064	104505	107908	128188	128547	150723	151509	176133	200964	216727	242416	280262	300715	335176	372594	429348	504512	554879	669105	813408	955100	1205926	1877601	3800958	14448561	4263060	0
LFQ	70	152	0	0	0	8816	68716	82007	76182	74955	73814	76825	83438	83494	91535	103363	109125	127727	129274	150499	152610	177901	202526	219239	244771	282859	305714	338398	376264	435258	510866	560806	675273	822887	962667	1218062	1896768	3817032	14421028	4258876	0
LFQ	71	558	0	0	0	9523	69779	82282	77275	75477	74764	77249	84089	83070	91414	103239	109194	127488	128379	150627	152638	176358	202066	218614	244365	282234	304360	339510	377443	434783	509083	562458	674675	821295	964318	1224057	1902034	3813836	14419814	4219297	0
LFQ	72	169	0	0	0	7708	66239	79736	75067	74174	74073	77137	82989	83501	91600	103941	109060	128134	129597	151015	152496	177854	202678	219787	245875	283972	305677	339626	378122	438420	512675	563407	678409	826341	966394	1225651	1904251	3805051	14356188	4234079	0
LFQ	73	157	0	0	0	7777	66269	79872	74981	73667	73518	76770	83983	83415	92079	103274	109691	128500	129575	150512	153434	178963	203676	221276	245614	284637	307498	340101	379352	438541	512775	564739	682092	829302	968984	1230308	1908941	3797473	14305299	4220999	0
LFQ	74	2114	0	0	0	10901	74832	89211	82300	80168	79179	82333	87998	87500	96097	108473	112873	131688	132061	153996	156295	180968	207691	222968	250185	287500	308911	343386	382474	441941	515776	569758	685158	831652	973526	1234978	1911581	3781034	14182095	4180137	0
LFQ	75	91	0	0	0	8105	68031	82012	76857	75354	75482	78393	85479	85558	93533	106396	111245	130922	131329	154134	155394	180802	205848	223490	249028	287409	309525	344324	382025	442290	516699	572123	684068	834149	975247	1236759	1914541	3786835	14186322	4156664	0
LFQ	76	241	0	0	0	8418	68629	82454	77143	76167	76236	79014	86259	85553	94188	106417	112174	131848	131637	154797	156051	181116	206601	224172	249864	288622	308974	343712	383558	442791	517719	571218	686081	835703	977448	1240002	1914683	3778615	14119749	4152153	0
