LFQ	5	0	0	0	0	2131	16202	20383	19905	20446	21240	26559	29490	30844	35252	40633	44923	53635	57642	67409	70272	85537	100259	111073	126520	152610	168776	189887	218604	253745	303486	334804	415249	498697	588496	736487	1194386	2809788	13657897	3468751	0
LFQ	6	25	0	0	0	3548	22108	25251	24082	24305	24439	28979	32032	32860	37015	42311	46334	54941	58469	67737	72305	86061	100954	111996	127746	153521	171848	190909	219264	254600	304274	333892	416216	500998	590573	741509	1203655	2826814	13592413	3448034	0
LFQ	7	13	0	0	0	5105	27950	32689	30448	30605	30798	36343	39868	40272	44673	50248	55075	64769	68042	78094	81715	96430	112273	122244	139422	164988	182228	202885	229352	266119	314955	344542	424391	509610	606976	760737	1243868	2883901	13375470	3274920	0
LFQ	8	9	0	0	0	3158	20434	25218	24145	24889	25366	30838	34381	35482	39580	45609	49988	58816	63037	72319	76146	90920	106830	117268	133699	158980	176499	196634	224078	261220	309549	341076	421727	505376	598668	747631	1220266	2832781	13488494	3410907	0
LFQ	9	6	0	0	0	3169	20485	25071	24468	24763	25351	31246	34410	35621	39939	45844	50512	59833	62880	73788	76449	91804	106665	117784	134444	160199	177014	197227	224647	260948	310128	341329	423365	507635	599658	751644	1223229	2837201	13474597	3398665	0
LFQ	10	6	0	0	0	3435	21992	27138	26075	26623	27318	32675	36257	37473	41446	47838	52463	62119	65371	76058	79653	94861	109711	121837	138815	164356	182268	202349	229632	266869	317508	347853	429908	516077	611284	768494	1246928	2866862	13294221	3398245	0
LFQ	11	5	0	0	0	2863	19966	24663	23478	24374	25143	30028	33940	34869	39092	45235	49875	58563	62470	73221	76423	91591	107334	118372	134579	159899	178252	198883	227074	263856	314219	345461	427344	513411	606985	759053	1236156	2839518	13332542	3493281	0
LFQ	12	2	0	0	0	2836	20431	25490	24218	24935	25707	30856	34241	35700	40062	46056	50556	60126	63235	74276	77195	92455	107516	119351	135395	161974	178954	198983	226834	264186	313491	345341	425402	512713	604436	758942	1231875	2834977	13334549	3488722	0
LFQ	13	8	0	0	0	2895	20650	25816	24840	25309	26259	31259	35226	36259	40550	46558	51108	60567	64216	74796	77745	93094	108368	119671	136549	162288	180554	199296	228570	265969	315371	345813	428554	515053	605477	762899	1237052	2838521	13295230	3489628	0
LFQ	14	8	0	0	0	3201	22421	27015	25611	26552	26806	32275	35803	36853	41151	47583	51774	60805	64117	75248	78057	93763	109109	120669	136674	163220	179812	199769	228307	266341	315209	346286	428902	515495	607504	764098	1238102	2836179	13274155	3493144	0
LFQ	15	9	0	0	0	2877	20357	25087	24735	24665	25816	30770	34877	35855	40269	46619	50769	60562	64108	74694	77664	93309	108738	120082	136220	162592	180498	200616	228888	265314	316110	346899	429183	516130	608852	764234	1238473	2843781	13265049	3507317	0
LFQ	16	964	0	0	0	4911	36435	45652	42147	41220	40471	41759	44927	44922	49238	56124	58468	68959	71257	82587	83943	100640	115772	126637	142613	167829	185699	206414	234271	270947	321175	351956	433815	520446	611863	767372	1238210	2824153	13065344	3472878	0
LFQ	17	55682	0	0	0	3799	29884	38794	35985	36188	35827	37839	41405	41901	45681	52357	55788	65371	68532	79627	81321	97680	112388	123749	139897	166478	183533	203626	231712	268416	318278	350139	430527	518525	610545	765669	1239853	2824236	13086514	3494272	0
LFQ	18	3	0	0	0	3263	23771	29533	28213	28970	29462	31839	35276	36230	40986	47175	51800	60908	64393	76226	77828	94680	109786	121155	137483	163569	181729	202241	230365	267917	318068	349785	432533	520595	612591	771760	1250827	2846119	13165837	3529102	0
LFQ	19	5	0	0	0	3333	24290	30041	28544	29159	29415	31856	35541	36567	41222	47430	51907	61692	65094	76008	78807	94688	109455	121812	137796	162969	181925	202886	230746	268478	320014	350384	433917	520492	613486	773710	1251137	2849683	13147949	3529580	0
LFQ	20	10	0	0	0	3385	24759	30585	29351	29468	30648	32669	36435	37183	41881	48149	52918	62222	65624	76751	79623	95247	111001	122464	138619	165947	182975	203339	232148	269044	319516	350776	433286	523131	615111	776628	1256657	2847788	13118431	3528249	0
LFQ	21	2	0	0	0	3298	24762	30802	29195	29770	30972	32507	36365	37555	41886	48559	52796	62336	65886	77059	79179	96294	111058	122338	138812	164882	182850	203433	232274	269660	319426	352024	432969	523623	615377	776993	1258212	2852508	13096270	3540086	0
LFQ	22	9	0	0	0	3427	25930	31878	30350	31007	31452	33501	36932	37781	42526	48772	52984	63202	65631	77073	80495	96260	111112	122935	138987	166192	183422	203198	231163	269754	320680	351470	435391	524614	617318	778929	1259663	2852076	13063741	3552163	0
LFQ	23	4	0	0	0	3378	24574	30876	29504	29890	30907	32514	36773	37877	42260	48822	52650	62321	65948	77151	79817	96012	111433	123233	139918	166391	184108	204563	232552	270737	320225	352229	435657	526252	618821	780527	1263871	2852206	13055303	3552714	0
LFQ	24	8	0	0	0	3276	24960	30864	29686	29738	30357	33099	36516	37804	42181	48514	52646	62871	65908	77005	80273	96256	110689	122281	140365	165729	183593	203763	232806	270048	321261	352992	434764	524240	618172	780214	1263906	2852183	13042237	3570813	0
LFQ	25	2	0	0	0	3341	25252	31429	30271	30541	31402	33417	37366	38255	42496	49578	53684	63567	66507	77972	80486	97007	112120	123865	140972	166759	185033	205581	233802	272825	322439	352693	437322	527472	620611	784590	1266666	2856254	12998717	3571724	0
LFQ	26	15	0	0	0	3377	25754	32173	30431	31082	31544	33789	37747	38599	43194	49575	53699	63994	67404	78334	81371	97565	112948	124371	140828	167502	184901	205252	234392	272967	324175	354408	437195	528698	623416	789176	1272324	2852830	12975216	3571772	0
LFQ	27	14	0	0	0	3419	26770	33025	31189	31635	32416	34456	38049	39277	43340	50350	54859	64344	67129	78710	81336	98273	112467	124428	141362	167858	185210	205793	234855	272885	323566	354706	438694	529841	622657	787980	1271806	2857713	12963152	3568454	0
LFQ	28	7	0	0	0	3272	25777	31995	30709	31219	31694	34002	37911	38849	43033	50115	54158	64513	67760	79132	81832	98721	113779	125416	141901	168812	185789	207164	235114	273950	325472	356809	438908	533923	625125	793099	1278676	2858503	12924936	3579943	0
LFQ	29	6	0	0	0	3154	26075	32616	31347	31476	32073	34316	38265	39194	43348	50321	55290	64601	68135	79859	81851	98520	113513	125769	142176	168838	186439	207910	236019	274380	325771	358359	439428	533007	626858	794521	1279974	2861806	12908820	3577983	0
LFQ	30	7	0	0	0	3279	26429	33066	32002	31944	32902	34676	38725	39931	44327	51139	55002	65344	68524	80317	82445	99533	114655	127373	143374	170029	187762	208385	237217	275428	327008	359076	442160	535193	630176	797665	1285954	2863193	12864411	3583367	0
LFQ	31	460	0	0	0	3684	30864	39137	37012	36369	36826	38885	42716	43107	47722	54511	57968	68919	72012	83745	84739	102357	118218	129509	146009	172885	190392	210430	240232	277305	329285	360588	444515	538413	632554	799330	1287625	2855537	12790885	3567273	0
LFQ	32	10	0	0	0	3329	27299	33741	32441	32473	33475	35420	39218	39909	44873	51428	55637	66561	69131	80980	83713	99927	116062	127430	144779	171040	188954	209543	238849	276830	329305	359539	443063	537904	632798	803666	1293170	2864677	12813622	3591222	0
LFQ	33	7	0	0	0	3319	27027	33857	32236	32101	33358	35018	38811	40093	45220	51651	55839	66194	69206	80650	83330	100420	115402	127340	143874	171322	189338	208674	238216	275900	328501	361092	444756	537151	633664	804328	1295294	2867184	12815339	3586306	0
LFQ	34	6	0	0	0	3399	28367	35256	33439	33878	34366	36069	40303	41255	45979	52958	57127	67490	70401	82544	84236	101315	116780	128675	145406	173048	189534	211558	239992	278849	330093	362362	446952	541732	636538	808445	1301065	2865282	12753807	3593512	0
LFQ	35	25	0	0	0	3876	32282	37981	35479	34985	35741	37736	41202	42391	46955	53322	57737	68537	70451	82990	84916	101638	116699	128951	146787	173799	190594	210816	239437	279071	331529	364534	447189	542958	637595	810376	1303131	2866437	12717626	3596245	0
LFQ	36	7	0	0	0	3359	27395	34076	32708	33078	33638	35899	39958	41024	45744	52964	56218	67420	70058	82404	83866	101878	116692	129091	145509	173581	189872	211573	241670	279734	330590	363947	446278	544152	637575	811829	1303715	2871748	12738321	3593843	0
LFQ	37	3	0	0	0	3316	27778	34217	33255	33246	33841	36102	40230	41373	45531	52428	56926	67380	69954	82880	85129	101699	117531	128573	145751	173461	189713	211443	240526	280070	330918	364851	448369	544827	638772	815663	1308240	2869278	12715568	3601924	0
LFQ	38	309	0	0	0	3874	30986	37710	35322	35649	36233	37963	41859	42683	47444	54006	58832	69105	71655	83981	85979	103633	118000	131150	148276	174550	191835	212633	242655	281655	333859	367093	449561	548329	642647	821032	1314075	2871484	12646780	3597281	0
LFQ	39	7	0	0	0	3213	28835	35575	33755	34274	34694	37231	41147	42246	46549	53974	58393	68809	71462	83846	85934	103376	118766	131035	148243	175042	192508	213246	243175	281850	334869	368001	451289	550070	644350	819951	1319147	2874641	12642660	3597251	0
LFQ	40	17	0	0	0	3258	28499	35654	33632	34422	35048	36926	40934	42121	46734	53643	58008	68557	71338	83895	85683	103572	119439	131910	148046	175837	192201	214265	243320	282447	334061	369308	452173	549799	645258	824177	1322827	2878007	12623498	3600160	0
LFQ	41	12	0	0	0	3425	29201	36020	34386	34781	35199	37650	41325	42903	47481	54560	58597	69090	71850	85044	86686	103841	119703	131723	147997	176102	192610	215014	244234	283658	335899	369353	452024	550378	648821	826443	1325490	2880568	12589444	3606283	0
LFQ	42	10	0	0	0	3322	28827	35993	34390	34459	35440	37419	41523	42761	47287	54278	58960	69603	72246	85131	86749	104233	119776	131616	148852	175984	194148	215590	244670	284682	336535	369773	455266	554046	647885	829380	1328441	2878991	12571417	3607166	0
LFQ	43	7	0	0	0	3280	29686	36724	34747	35185	35919	37766	42108	42488	47803	55461	59125	70465	72943	85482	86958	105045	120679	133386	150397	177244	194235	216629	246381	285023	338639	371838	456147	556414	651189	832028	1333505	2883142	12536629	3601093	0
LFQ	44	11	0	0	0	3333	29807	37291	35286	35526	36138	38028	42638	43110	48469	55914	60012	70365	73194	86560	87754	105650	121360	133424	150654	178520	195089	216947	246866	286816	339079	373456	457281	556955	655848	835330	1338510	2884062	12510836	3594603	0
LFQ	45	8	0	0	0	3350	30164	37664	35974	35978	36642	38507	43437	43837	48786	56104	60271	71718	74184	86647	88956	105966	121756	134212	151474	178798	196619	217306	247589	287659	340419	375626	459569	558806	656417	838096	1342315	2885265	12470552	3603012	0
LFQ	46	3	0	0	0	3451	30994	38516	36455	36380	37418	38756	43531	44580	49388	57077	60751	71974	74926	87483	89496	106553	122775	135091	152424	179935	197456	219704	248795	288525	341832	376841	461598	561426	661002	844098	1349477	2883916	12435264	3594689	0
LFQ	47	333	0	0	0	5215	38393	45052	42427	41772	41461	43083	46640	47216	52320	59196	62397	73869	75529	89018	90431	108614	124323	136119	154371	182077	198086	219435	250565	289674	343075	379031	462777	563127	662831	847830	1354843	2882784	12376631	3570850	0
LFQ	48	10	0	0	0	3410	31837	39920	37603	37685	38696	40142	44703	45791	50775	58018	62223	73823	75976	89519	90970	108802	124236	137899	155133	183178	199667	221548	251670	292661	345944	380546	465927	567528	664517	853110	1359539	2889228	12367108	3570820	0
LFQ	49	14	0	0	0	3602	32604	39991	37723	37642	38619	40428	44565	45790	50682	58262	62285	73784	76423	89498	90884	108943	124631	137772	154227	183144	200510	221900	251845	292747	345316	381090	463505	567448	666809	851158	1361314	2892871	12350345	3580186	0
LFQ	50	12	0	0	0	3440	31966	40209	38324	38218	38934	41478	45203	45907	51126	59220	62968	74497	76965	90539	91809	109598	125889	138397	155338	182882	201172	221445	253024	292806	346736	383190	466524	571083	670401	858676	1368827	2892708	12302216	3584981	0
LFQ	51	11	0	0	0	3459	32310	40767	38204	37948	39411	41311	45295	46724	50828	58900	63134	75093	77329	90564	92615	109643	126471	138710	156124	184334	200702	224974	253640	294507	347916	384905	469034	572939	672689	863902	1372634	2891077	12282084	3574131	0
LFQ	52	284	0	0	0	4163	35173	43050	40276	40275	40603	42464	47092	47560	53041	60112	64266	76370	77760	91722	93233	111552	127853	140500	158095	185717	203281	225827	254563	296981	350427	386480	469653	574955	673769	865031	1377858	2896465	12239007	3555946	0
LFQ	53	13	0	0	0	3832	34249	42186	40637	40314	40688	43159	47049	48369	53249	60981	65195	76591	78998	92962	94129	111821	128643	140935	158785	186723	204536	226448	255750	298611	353094	389507	472154	579496	676864	870095	1383679	2898459	12204458	3545531	0
LFQ	54	8	0	0	0	3552	33963	42394	40074	40100	40656	42941	47070	48354	53492	61254	64956	76949	79039	92376	94099	112017	128265	141362	159076	188222	205137	227586	257937	298880	353541	390409	474631	581631	682346	874149	1391493	2897379	12165075	3554274	0
LFQ	55	683	0	0	0	4262	37139	45759	42970	42731	42966	44694	49257	49279	54112	62436	65939	78742	80254	94055	96176	113462	130027	142490	159946	189342	205403	227503	258701	298979	354001	391166	475822	582537	683213	875024	1391038	2892991	12120131	3557748	0
LFQ	56	17	0	0	0	3624	34733	43429	41347	41385	41745	43641	47881	48736	53998	62344	65519	77691	80407	94245	95349	113786	130225	142890	160123	189169	205941	229912	259693	301584	355950	393499	477762	585984	686641	880563	1394819	2899840	12105306	3547460	0
LFQ	57	10	0	0	0	3600	35351	44481	41717	41799	42117	44317	48536	49360	54721	62726	66740	78614	81310	94837	96339	114344	131682	143645	160867	190511	206904	230095	260685	302958	358086	395264	480061	590711	688923	885876	1400774	2904506	12059220	3541466	0
LFQ	58	270	0	0	0	5882	44808	52217	48182	46655	46559	47323	51866	51566	56827	64446	67759	80527	81711	96313	97406	115871	132296	145413	162956	192990	208126	231780	261565	302907	359445	396280	481641	589924	690302	887055	1403478	2901845	12027491	3496719	0
LFQ	59	635	0	0	0	4057	41817	53025	49394	48715	48399	50688	54975	55182	60365	68653	72800	85347	86357	101543	101326	120694	137645	150325	168137	198697	212684	238198	268042	311525	365457	405637	488842	599807	699924	898745	1418367	2896743	11879477	3481011	0
LFQ	60	58310	0	0	0	4258	43665	55719	51879	50790	50393	52582	56680	56924	61777	70294	73364	86587	87752	102426	102443	121773	138902	150836	168622	198198	213932	237525	267576	309533	364258	403662	487542	597236	696910	893292	1408615	2884464	11838839	3469276	0
LFQ	61	20	0	0	0	3765	37465	46566	43920	43916	44516	46668	51065	51954	57202	65664	69299	82253	84171	98092	100133	118321	136071	148714	166806	196943	212891	237451	267092	309722	365226	405952	491520	601888	703911	904303	1424334	2898582	11887035	3505950	0
LFQ	62	15	0	0	0	3712	37317	47045	44714	44246	44575	46854	51447	52294	57165	65900	69843	82527	83577	98568	100121	118582	136294	148047	167048	196820	212733	236947	266601	309937	364960	407295	488002	601143	702765	905663	1424548	2900882	11868348	3514081	0
LFQ	63	2853	0	0	0	3760	37846	47242	45186	44477	45259	46993	51899	52786	57899	65888	70636	83439	84675	100102	100988	119810	136715	149930	167751	197644	213404	238422	269197	312802	368052	409890	491423	604481	707969	908749	1430338	2898171	11829731	3494114	0
LFQ	64	61227	0	0	0	4180	40819	50689	47901	47394	47005	49632	53567	54759	59988	68408	71940	85169	86583	101266	102357	120800	138241	150943	168662	198693	215721	239164	271032	314068	367321	408420	493342	605266	707428	906800	1429228	2891692	11750288	3469222	0
LFQ	65	2852	0	0	0	3841	39491	48953	46620	46638	47132	48633	53776	54407	59576	68861	72448	85216	87611	101805	102897	121633	139418	152855	171082	201104	217032	241363	272734	317109	372531	415452	498538	613886	714651	919175	1441728	2900913	11723414	3461688	0
LFQ	66	54947	0	0	0	4081	42100	52059	49396	48812	48401	50672	54809	55722	60581	69549	73306	86356	87330	102980	103741	123136	140319	153283	171664	201677	217752	241908	273260	317055	372171	414384	499335	611765	714026	919015	1440553	2889145	11658385	3450725	0
LFQ	67	520	0	0	0	4443	44008	55087	52014	51028	50921	53077	57433	57207	63608	71890	75169	89463	90647	105611	106004	125773	142605	155644	173899	205117	220980	245131	277162	320063	375993	419262	502630	618270	720190	924341	1447496	2891872	11618162	3428782	0
LFQ	68	24	0	0	0	3954	42072	52288	49737	48693	49279	51259	55982	56680	61626	70395	75074	88039	89280	105132	105621	126053	143048	156421	174019	205877	221873	246357	278745	322587	377803	421153	504844	620823	723324	929929	1456537	2897531	11608340	3407324	0
LFQ	69	118543	0	0	0	6144	46680	57504	53191	52113	51296	53630	58197	58389	63638	72455	76089	89601	90120	106055	105952	125453	143453	156402	174744	205237	220543	246428	276663	320536	377592	419716	503196	619486	722185	928302	1449887	2879034	11509419	3374929	0
LFQ	70	40	0	0	0	4164	43869	55085	51904	50843	51463	53053	57797	58412	64122	73241	76791	90965	92199	108283	108280	128278	146135	159538	178202	209522	224981	251267	282695	327212	384178	427051	511494	627122	732119	941058	1463956	2895177	11487049	3378660	0
LFQ	71	279	0	0	0	5335	47432	57814	54034	53435	52614	54572	59532	59935	65384	73774	78364	91115	92106	107841	108580	128391	145899	159652	178321	210040	224762	250702	282726	327252	384315	427858	511219	627760	733836	942952	1467502	2896621	11476268	3338584	0
LFQ	72	20	0	0	0	4086	43564	54174	51443	50496	50962	53062	57882	58413	64338	73402	77148	90626	92579	107979	108076	128733	145994	160468	178324	209958	225377	252224	282175	328378	385783	430356	514814	633085	736651	947877	1472979	2893128	11425838	3363756	0
LFQ	73	15	0	0	0	4042	44313	55367	52123	51339	51481	53970	59195	59737	64773	73837	77377	91782	93291	108858	109771	129481	147598	161143	180552	211398	226624	251811	284162	329611	386391	431336	515211	634034	739691	951053	1474986	2887197	11380805	3353769	0
LFQ	74	1490	0	0	0	6876	51774	63367	58632	57120	56320	58470	63198	62744	68344	78040	80339	95971	95334	112167	111357	131560	150435	163334	183032	214865	229440	255055	287274	333445	391525	436042	518115	638618	742454	955898	1479087	2876807	11281554	3308386	0
LFQ	75	20	0	0	0	4259	45663	57488	53731	52676	53662	55623	60559	60907	66387	76055	79883	93953	94986	110999	112165	131247	151097	163981	182860	214805	230271	256210	289085	333807	391477	437350	520421	640487	744064	957352	1480336	2883863	11277779	3300554	0
LFQ	76	46	0	0	0	4457	46050	57755	54153	53156	53806	55655	60389	61314	66242	76132	79988	94556	94841	110754	111847	131775	150129	163950	182556	214772	230814	257396	288451	334516	391103	436919	519924	641137	744273	959543	1481469	2875086	11241529	3305235	0
LFQ	77	77	0	0	0	4320	46604	58220	55103	53800	54317	56392	60984	61617	67030	76608	80663	95365	95761	111714	112420	132378	150824	165160	183150	215440	230767	256484	288886	335788	392355	437271	520977	642414	746667	961491	1484649	2873547	11193158	3294584	0
LFQ	78	53	0	0	0	4399	48212	60215	56906	55454	55825	57843	62894	63826	69451	78674	82498	97296	98223	113972	113959	134926	154039	167460	187495	219357	234276	261341	293098	339839	397317	444107	526841	648520	752981	970126	1492112	2868555	11098060	3251363	0
LFQ	79	39	0	0	0	4586	48907	60911	56722	56071	56229	58087	62868	63487	69154	79043	82978	97215	97571	114474	115181	135462	154043	166950	186871	220079	234680	261770	293909	340558	396646	445836	527317	648584	754767	969676	1489013	2863431	11086409	3225531	0
LFQ	80	175	0	0	0	4487	49655	62050	58045	56894	57156	59406	63960	64562	69897	79965	83988	97817	99486	115998	115586	137377	155964	170130	188779	221886	235609	263808	295063	343292	399895	448185	530317	653325	757476	975078	1494800	2858051	10994112	3223656	0
LFQ	81	33	0	0	0	4412	49104	61895	58531	57010	57437	59423	64135	65104	69945	80577	84309	99386	99118	116103	116242	137019	156380	170429	189176	221834	236923	263568	295969	343569	400490	449512	531752	652614	757553	974687	1496275	2847575	10961565	3213106	0
