LFQ	5	1	0	0	0	1749	14336	18433	17904	18455	19491	23782	26795	28319	31561	36675	40545	48751	52247	61536	64079	78113	91479	101751	116682	141289	157281	176150	204317	238398	286137	316701	396248	480054	571307	696583	1140539	2854311	13523222	3844043	0
LFQ	6	27	0	0	0	3273	20334	23533	21956	22299	22548	26447	29597	29886	33596	38565	42432	50199	53695	62211	65406	79377	93043	102885	117520	141656	158608	177798	204474	238890	286990	319092	397723	483663	576953	703280	1153246	2869328	13448760	3819974	0
LFQ	7	6	0	0	0	4468	25653	30328	28353	28523	28560	33168	36135	37179	41020	46862	50497	59000	62078	71742	74533	88620	102628	113425	129184	153365	170063	189077	215653	250534	297708	328217	406842	491310	592437	723491	1188536	2929104	13269294	3621671	0
LFQ	8	4	0	0	0	2653	18323	22748	21930	22181	23259	28011	31214	32565	36108	41440	45859	53808	57339	67052	68728	84066	97178	107640	123047	147021	163434	183074	209861	243981	291709	323501	403492	487084	580291	710850	1167835	2880695	13355968	3785315	0
LFQ	9	1	0	0	0	2726	18398	23187	22302	22829	23701	28433	31416	32050	36723	42395	46015	54533	57553	67333	69738	84481	98465	108212	123963	148758	164653	184369	211398	245322	293758	327039	404114	490444	584587	716381	1173567	2883048	13328708	3768664	0
LFQ	10	4	0	0	0	2972	20320	25229	24043	24528	25266	30256	33627	34695	38396	44311	47993	56994	59891	70265	72593	87658	102160	112308	128989	153513	169628	189184	216994	250643	300131	332508	412364	498562	598297	732970	1198670	2921202	13138663	3763437	0
LFQ	11	4	0	0	0	2423	17749	22420	21562	22186	23135	27719	30844	32084	36155	41581	45310	54262	57641	67856	69030	85313	99230	109508	124199	148600	165285	186161	213489	248709	296979	330642	409601	496518	593285	727130	1187124	2894058	13161756	3869716	0
LFQ	12	4	0	0	0	2396	18215	23286	22183	23032	23338	28520	31968	33028	36862	42692	46467	55178	58700	68607	70213	85952	99626	110195	124829	150171	167217	186019	214481	248962	297262	328811	409462	494774	590908	724967	1185336	2890227	13158316	3867060	0
LFQ	13	3	0	0	0	2570	18723	23875	22822	23094	24247	29051	32093	33509	37175	43192	46429	55758	58872	69433	71083	86030	100138	110320	126252	150966	167987	187761	214606	250022	299338	330678	410770	497230	593432	728277	1189113	2892418	13130491	3861506	0
LFQ	14	6	0	0	0	2727	20092	25154	23612	24020	24947	29851	32602	33951	37886	43695	47698	56293	59423	69690	71440	87103	100443	111343	127030	151111	168876	187820	214389	250616	298887	330708	411081	497130	592743	727861	1193720	2894698	13105966	3864652	0
LFQ	15	3	0	0	0	2418	18553	23361	22805	23119	23759	28789	32054	32986	36830	42919	46679	55574	58774	69053	70924	86401	100090	111388	126019	151516	167833	187716	215088	250603	299655	331733	412749	498521	595762	731344	1191749	2897312	13091288	3883897	0
LFQ	16	916	0	0	0	4393	33992	43182	39554	38479	37942	39427	42179	41847	46205	51694	54276	64569	65949	77766	77039	93387	107219	117431	132282	157337	172472	193305	219455	255833	303951	337458	416841	503202	598479	734582	1197232	2872966	12908571	3837852	0
LFQ	17	55787	0	0	0	3229	27682	36201	34058	33764	33491	35224	38159	38640	42758	48329	51385	60791	63954	74749	75086	91048	104459	115125	130940	155267	170533	190857	218392	253620	301074	334992	414311	502475	597791	733886	1195734	2877802	12916615	3861056	0
LFQ	18	6	0	0	0	2807	21822	27216	26113	26422	27292	29052	32952	33627	37581	43419	47314	56798	59599	69260	71720	87598	101787	112136	127452	153124	168992	188488	216794	251940	301232	334829	415269	502739	599536	739911	1204970	2901650	12988312	3909505	0
LFQ	19	3	0	0	0	2861	22110	27507	26569	26734	27300	29537	32735	33932	37853	43937	47679	56716	59685	70455	71720	87870	101403	112291	128050	153100	169703	188952	217429	253406	302443	335978	415551	504096	600418	742216	1205201	2901808	12977171	3904845	0
LFQ	20	7	0	0	0	2885	22406	28310	27256	27075	28212	29885	33223	34580	38586	44784	48329	57585	60314	71171	72669	88496	102731	113926	129288	154059	170499	189907	218717	254582	303685	335216	417533	505361	603961	744619	1210793	2909775	12936176	3902663	0
LFQ	21	6	0	0	0	2781	22289	27962	26973	27341	28108	29871	33528	34799	38676	44958	48365	57559	60942	71248	72941	89176	102958	113160	128387	154423	170333	190801	218269	254077	303407	337640	416660	506991	602684	745482	1214852	2905408	12924926	3911283	0
LFQ	22	23	0	0	0	2957	24182	29561	27874	28350	28573	30554	34057	35085	38875	45457	48903	58041	61110	71646	73464	89295	102909	113894	129562	154468	171224	191470	218706	254554	304759	337530	419172	506265	604278	748999	1219016	2906962	12883010	3924479	0
LFQ	23	3	0	0	0	2809	22470	28509	27278	27480	28556	30174	33659	34921	39221	44764	48725	57841	60494	71900	73482	89174	102817	115190	129293	154645	171566	192394	219951	255988	304479	338008	419067	508115	605312	749218	1221049	2910542	12875850	3924320	0
LFQ	24	2	0	0	0	2754	22178	28219	26971	27649	28399	30209	33332	34887	39040	44883	49093	58348	60820	71764	73328	89214	102866	114018	129690	155676	170722	191485	220083	255700	304742	337757	418452	509721	606659	750992	1223169	2907606	12859594	3939242	0
LFQ	25	6	0	0	0	2780	22813	29153	28012	27947	28709	31034	34081	35419	39270	45227	49093	58962	61515	72281	73615	90155	104102	115013	130299	155995	171627	192028	220088	257023	307003	339349	419450	511698	608867	753823	1226411	2910725	12821593	3944098	0
LFQ	26	17	0	0	0	2795	23163	29501	27965	28468	29198	31343	34472	35562	39942	46077	49671	59091	62482	73086	74920	90784	104782	115774	131968	156869	173311	192959	221302	257943	307208	340971	421564	513848	611316	757193	1231255	2911165	12789352	3941947	0
LFQ	27	13	0	0	0	2982	24456	30115	28768	29467	30027	31762	35137	36026	40048	46634	50559	59338	62198	73373	75069	91115	104481	116184	131344	156574	172822	193252	220263	257347	307895	342101	421144	513228	610839	759173	1234225	2911301	12781585	3938419	0
LFQ	28	5	0	0	0	2693	23541	29842	28452	28782	29353	31406	34844	36224	39987	46481	50203	59465	62930	74340	74683	91107	105755	116584	131985	157320	173580	194096	222809	259524	309491	342569	423796	515569	614565	764339	1240792	2913673	12742248	3946231	0
LFQ	29	9	0	0	0	2817	24094	29894	28773	29235	29678	31539	35380	36209	40108	46442	50798	60161	63143	74304	75343	92044	105730	117227	132689	158155	174099	194792	221993	260041	309169	343467	424317	516688	614624	764628	1241549	2917763	12730862	3941500	0
LFQ	30	6	0	0	0	2808	24265	30308	29235	29585	30414	31926	35697	36774	41159	47381	51465	60673	63549	74890	75942	92145	106548	117509	133323	159069	175236	196326	223956	261150	311153	344717	426155	520239	617634	767702	1247872	2920307	12684534	3947612	0
LFQ	31	478	0	0	0	3247	28618	35942	34288	34193	34131	36343	39594	40121	44033	50772	54611	64200	66333	78022	78618	95343	109530	120128	136107	162455	178376	197669	226589	263699	313216	348289	427578	521669	618733	771196	1248955	2910044	12614961	3931183	0
LFQ	32	9	0	0	0	2820	24719	31416	30167	30189	30622	32672	36167	37279	41347	48294	51901	61727	64422	75983	76980	93750	107520	118699	133654	160634	176293	196364	225042	263551	312574	347265	428757	522655	621301	773101	1257473	2921611	12625641	3956665	0
LFQ	33	8	0	0	0	2948	24571	31099	29597	30222	30977	32718	36048	37265	41236	47827	51470	61275	64288	75897	77331	92973	106939	118931	134215	160733	175970	197448	225454	263535	312907	347105	427183	521745	620848	775866	1258043	2920207	12632074	3952311	0
LFQ	34	7	0	0	0	2958	25935	32927	30906	31244	31937	33614	37042	38263	42405	48932	52663	62826	65253	76706	78278	94550	108802	120825	135366	161168	177479	198991	226380	263433	315713	350564	430032	525915	623823	779965	1266212	2925155	12568866	3954129	0
LFQ	35	21	0	0	0	3388	30027	35908	33520	32657	33189	34750	38074	38693	43455	49997	53567	63151	65624	77480	78499	94557	109609	120643	136698	162191	177485	198959	227402	264683	316113	350415	430757	526604	625411	781295	1267735	2920211	12538285	3958211	0
LFQ	36	0	0	0	0	2826	25184	31915	30424	30849	31408	32814	36858	38154	42187	48647	52462	62843	64662	77250	77556	94556	109062	120283	135578	162111	178514	199184	226816	264378	315999	350822	431087	526985	627428	784872	1271297	2925124	12552397	3956164	0
LFQ	37	6	0	0	0	2801	25090	32227	30555	30819	31670	33318	37313	37721	42602	49172	52708	62404	65609	76679	77967	94886	108778	120112	136301	161633	177562	198635	227610	265242	315511	351281	432241	529772	628411	785933	1273571	2929282	12528682	3964062	0
LFQ	38	347	0	0	0	3337	27973	34776	33041	33120	33393	35232	38908	39751	44107	50766	53948	64119	66575	78696	79457	96149	110965	121869	138503	164465	179624	201436	229645	267961	318209	354715	434806	532109	630472	791609	1282575	2926315	12469368	3949260	0
LFQ	39	5	0	0	0	2747	25928	33012	31205	31434	32285	34368	38085	38935	43033	50096	53588	64157	66493	78459	79873	96043	110480	121647	138510	163916	180236	201738	230006	267051	319509	355057	436691	534423	633014	793913	1286360	2927838	12459340	3957540	0
LFQ	40	9	0	0	0	2726	26050	32724	31273	31460	32436	34118	37797	38744	42837	50274	54248	64186	66421	78768	79136	96318	110454	122248	137808	163713	180725	201674	230594	267843	319817	357015	436545	534634	635764	797004	1292148	2935363	12434569	3958968	0
LFQ	41	15	0	0	0	2808	26352	33438	31721	31763	32615	34559	38087	39353	43697	50538	54398	64369	66953	79660	79954	96386	111577	122857	138953	164893	181485	202900	230713	268299	319914	357922	437325	536864	636120	800439	1294376	2936587	12403337	3964500	0
LFQ	42	6	0	0	0	2750	26236	33590	31537	32099	32756	34695	38274	39283	43842	50807	54565	64368	67430	79288	79673	97026	112124	123641	139806	165202	181641	203533	231732	270802	321771	357616	438376	536928	638695	803237	1298263	2935788	12381363	3966158	0
LFQ	43	7	0	0	0	2796	26804	33874	32242	32501	33243	35278	38893	39890	44180	51238	54708	64962	67311	80028	80801	97855	111922	123802	140094	166045	182734	203757	232619	271046	322821	359675	441002	540660	641016	809146	1304024	2937210	12352185	3957750	0
LFQ	44	2	0	0	0	2893	27241	34668	32764	32985	33667	35554	39184	39966	44636	51661	55498	66161	68191	80406	80974	98375	113288	124902	141423	167747	183295	204968	233860	272382	323414	361014	442277	542862	644138	811138	1309143	2941621	12326950	3944069	0
LFQ	45	10	0	0	0	2860	27735	34903	33355	33405	34458	36204	39639	40631	44829	52213	55762	66705	68862	81277	81768	99289	113805	125439	141495	168963	183471	206219	234751	274885	325625	362673	442662	544754	647086	816273	1314281	2937593	12288447	3950251	0
LFQ	46	5	0	0	0	2921	27840	35695	33551	33945	34678	36399	40595	41468	45616	52807	55937	67352	69687	82159	82700	99653	114379	126359	142582	169627	185093	206798	235448	276077	326948	364932	446212	547716	648480	819287	1319765	2944795	12252287	3941991	0
LFQ	47	360	0	0	0	5096	35754	42503	39405	39258	38802	40313	43579	44056	48276	55207	58576	69032	70759	83132	83856	101547	116360	128133	144638	170805	186825	208094	237715	277014	329236	366371	448951	551154	651763	824734	1325511	2940340	12191069	3912696	0
LFQ	48	5	0	0	0	3015	29188	36750	34838	34989	35267	37673	41238	42207	47118	53972	57954	68462	71030	83658	84325	101401	116986	128699	144242	171244	186852	210041	239404	278889	330493	369136	451867	554844	655936	830192	1332557	2944098	12187652	3913687	0
LFQ	49	11	0	0	0	2953	29214	36620	35152	35750	35891	37743	41470	42317	47038	54022	57490	68623	70994	84464	84921	101810	116084	129017	144590	172384	187775	209738	239113	278785	330274	369715	451122	556104	658303	829963	1333430	2948601	12164651	3922638	0
LFQ	50	6	0	0	0	2970	29528	37996	35335	35452	36383	38092	41975	43015	47270	55358	58463	69476	71297	83843	84187	102336	117900	129432	146374	173313	188342	210993	241176	279270	331406	371704	453574	558436	660413	833250	1340475	2950113	12126375	3921940	0
LFQ	51	11	0	0	0	2935	30069	37535	35568	35597	36252	38198	42042	43288	47953	55137	58529	69767	72087	84469	85524	102399	118614	129409	145957	173194	189778	212781	241850	281769	333487	371754	453701	560235	663110	837542	1344395	2952162	12102647	3916165	0
LFQ	52	307	0	0	0	3811	32115	40268	38044	37671	38138	39702	44132	44235	49253	56050	59676	71214	73200	86421	86519	103389	119426	131484	147381	175716	190217	213188	243292	282210	336596	374692	456787	561961	666176	841659	1353756	2952554	12057493	3895241	0
LFQ	53	11	0	0	0	3287	31479	39679	37820	37937	38187	39896	43770	44742	49182	57115	60504	71967	73565	86348	87718	105893	120696	133236	149019	177289	192200	215202	244310	286243	337293	378315	459312	564850	670453	849084	1359542	2951194	12024369	3880112	0
LFQ	54	7	0	0	0	3130	30962	39605	37538	37521	37938	40033	43601	44464	49544	56711	60615	71716	74235	87092	87203	105262	121036	132932	149893	176770	193260	215932	245284	286916	338169	377852	461257	567831	672685	853475	1363444	2953574	11985556	3896395	0
LFQ	55	735	0	0	0	3735	34460	43386	39835	40068	39697	41584	45730	45904	50812	58436	61932	73612	75628	88578	88578	106410	121355	133861	150133	178209	193526	216791	246005	286954	340226	380166	462620	570852	673629	855555	1366117	2950149	11940695	3891148	0
LFQ	56	16	0	0	0	3091	31472	40559	38392	38174	38687	40661	44863	45979	50066	58020	61531	73100	74656	88143	88413	106449	122313	134981	150809	178878	194669	217852	247097	288680	341634	382022	465453	573284	678190	860678	1373635	2954117	11923740	3884272	0
LFQ	57	3	0	0	0	3137	32396	40772	38539	38632	39054	41471	45006	46050	50952	58867	62320	74066	75853	89184	89584	107201	123011	135498	152970	180583	195026	218968	249147	289531	343636	383922	466623	577499	681223	864813	1379392	2957059	11881483	3878414	0
LFQ	58	286	0	0	0	5429	41666	48933	44959	44034	43395	44703	48015	48376	53160	60527	63444	75330	76417	90273	90970	108534	124603	136213	153473	181549	195581	221276	250293	292070	344945	385559	468154	577845	683403	866929	1381171	2955209	11855546	3826769	0
LFQ	59	666	0	0	0	3561	38215	49686	46190	45994	45199	47586	50813	52066	56581	64637	68016	80143	81497	95869	94845	113815	129393	142013	158496	187181	201884	226482	256458	297545	351613	394547	477846	589180	694096	880499	1395954	2949232	11706245	3811688	0
LFQ	60	58876	0	0	0	3647	40257	52571	48707	48078	47533	49366	52892	53437	58404	65753	69098	81660	82690	97130	95851	114873	130866	142340	159296	187107	202089	226115	255439	298136	351027	394000	474451	585738	693485	874928	1389131	2937566	11666025	3793362	0
LFQ	61	17	0	0	0	3146	34091	43609	41375	40676	41615	43667	47576	48529	53484	61633	65332	76455	78794	92759	92917	111519	127511	140153	157374	186251	200506	225093	255445	298374	351936	395401	478769	590021	697364	886697	1403124	2959502	11714570	3832066	0
LFQ	62	10	0	0	0	3227	34105	43574	41356	41064	41698	44076	47932	48368	53269	61560	65364	77159	79387	92998	93517	111220	127277	140195	157258	186381	200295	226042	255807	297799	352358	395261	477525	591909	697617	886720	1405815	2958260	11693879	3841643	0
LFQ	63	2966	0	0	0	3245	34747	43931	41652	41765	42418	44372	48516	49561	53638	62192	66086	78519	79379	93519	94386	111858	128586	141410	159399	187149	202214	226724	258897	300658	354755	397803	480784	591665	702937	891861	1410641	2961114	11652058	3824181	0
LFQ	64	60933	0	0	0	3601	37238	47786	44723	44097	44266	46260	50407	50954	55789	64443	67260	80126	81128	95250	95308	113592	130079	143339	159566	187921	203080	227175	258624	301462	355135	399536	481195	594091	702938	891137	1410804	2950978	11583910	3794553	0
LFQ	65	2979	0	0	0	3329	36249	46443	44013	43069	43674	45920	50580	50692	56064	64300	67732	80272	81896	96080	96456	115138	131452	144246	160934	190626	205665	230700	262221	304218	359679	405557	486736	602889	711796	903961	1427024	2959803	11551861	3787172	0
LFQ	66	55106	0	0	0	3628	39286	49067	46069	45366	45560	46989	51707	52364	56706	64834	68768	81854	82818	97172	97123	116088	132036	145342	162312	190573	206436	232080	261602	304692	359196	404127	488417	603908	710273	903936	1427008	2951401	11484044	3776000	0
LFQ	67	513	0	0	0	3674	41017	52223	48415	47789	47819	49556	53914	53963	58915	67930	70821	84110	85444	99585	98697	117920	135062	147601	164533	194848	208665	234287	265885	309190	363584	409804	492557	607658	715569	910397	1431978	2954234	11452546	3755387	0
LFQ	68	17	0	0	0	3316	38070	49257	46214	45451	45724	48089	52374	53139	58190	66591	70197	82794	84389	99460	98553	118379	135232	147761	164843	195917	209688	236741	267502	311677	365747	413367	494039	612939	720920	917173	1441270	2957813	11445668	3729494	0
LFQ	69	118469	0	0	0	5653	43409	54281	49947	49270	48227	50619	54720	54253	60031	68037	71236	84483	84775	100064	99274	118129	135201	148476	165566	195743	209658	235877	265848	310072	365807	411340	493791	611125	719894	914455	1435449	2940707	11350890	3694357	0
LFQ	70	36	0	0	0	3478	40398	51219	48253	47976	47473	49965	54086	55620	59716	69308	72680	85603	87228	102057	101378	121111	138125	151216	168900	198680	214418	239624	270477	316139	371216	417609	501862	620769	730477	927117	1451596	2954134	11335128	3704156	0
LFQ	71	318	0	0	0	4821	43605	54219	50814	50005	49468	51554	55475	56150	61411	70345	73127	86721	86702	102641	102068	121325	138537	151365	169276	199400	213364	240580	271149	315817	372012	419559	502725	620766	730891	931684	1456082	2957491	11328614	3657727	0
LFQ	72	19	0	0	0	3372	39932	50666	48166	47563	47830	49848	54324	55386	60202	68570	72430	85964	86958	102243	101621	121727	139262	151675	169412	199859	214748	241032	273859	317400	374282	422344	505663	625294	734947	935020	1464664	2958072	11271520	3688848	0
LFQ	73	21	0	0	0	3521	40623	51711	48976	47972	48442	50346	54953	55875	61020	69645	73526	86788	88431	103363	102790	122323	139719	152941	170641	201956	214906	241282	274276	319221	375680	424455	506547	626939	738770	940949	1465423	2955033	11228452	3681757	0
LFQ	74	1862	0	0	0	6397	48618	59997	54932	54182	53076	55164	59758	58899	64399	73774	76110	90573	90288	106321	105181	124940	142541	156395	173854	205201	218413	245516	276564	323149	377957	428183	510121	631642	743683	945968	1469543	2946114	11145435	3626894	0
LFQ	75	19	0	0	0	3767	41998	54068	50552	49950	50103	51819	56097	57110	62962	71813	75190	88848	89957	105392	104927	124736	142579	156110	173850	204311	219846	246305	279163	325119	380549	430349	513263	635489	745924	949771	1473805	2951432	11140075	3624928	0
LFQ	76	53	0	0	0	3725	42184	53755	50881	50240	49874	52471	56620	57315	62774	71897	75839	89094	90625	104915	105001	125699	142548	155922	173947	205358	220294	247129	278521	324350	380638	431326	512157	636714	746625	950774	1476680	2943324	11106922	3635330	0
LFQ	77	46	0	0	0	3767	42995	54734	51543	50889	50592	52902	57691	57971	63437	72117	75967	89770	91014	105988	105316	125440	143231	156951	174911	206468	220555	247314	279672	326661	380784	432245	515881	639064	749550	952106	1477310	2943519	11066130	3625852	0
LFQ	78	58	0	0	0	3753	44122	56446	52951	52212	52636	54392	59088	59509	65561	74281	77815	91922	93033	108435	107861	128843	146189	160144	177456	210015	224342	251016	283581	331610	388216	438660	522041	644682	756146	961847	1489008	2940350	10979437	3580974	0
LFQ	79	27	0	0	0	3895	44549	56806	53593	52351	52700	54683	59830	59946	64691	74927	78194	92392	93276	108768	107864	129124	146793	160322	178560	211061	224312	252527	284839	330971	388329	439721	522110	645623	757585	962831	1489309	2937521	10966043	3560132	0
LFQ	80	163	0	0	0	3944	46018	58631	55087	53638	53431	55462	60500	61529	65933	75824	79089	92934	94158	110792	109456	130575	148741	161747	179846	212931	225743	254830	286837	334059	389986	443461	527216	650027	764075	968447	1493651	2934911	10883702	3554846	0
LFQ	81	39	0	0	0	3751	45436	57961	54809	53812	53586	55860	60596	60971	65967	76315	79563	93948	94696	110809	109798	130850	148464	163220	180000	213411	226288	255353	288045	335344	390977	443426	525497	652156	764162	972307	1494616	2927787	10857027	3548697	0
