LFQ	6	29	0	0	0	3208	19330	22238	20904	21127	21219	25291	27906	28523	31332	36766	39755	47746	50390	59223	61545	74045	86452	96645	111169	133410	148738	166528	192297	224977	269599	299920	376433	455396	548296	657622	1079199	2770023	12611979	3679001	0
LFQ	7	9	0	0	0	4175	23794	28112	26652	26641	27005	31470	34101	34714	38645	43937	47302	55424	58259	67903	69614	83415	96770	105884	120938	143793	158316	177668	201438	233678	279398	308586	383380	463629	561371	675546	1112294	2820413	12466897	3487090	0
LFQ	8	5	0	0	0	2528	17270	21922	20820	21343	21965	26682	29793	30410	34057	39283	42747	51140	54296	63404	64723	78664	91253	101442	115418	138573	153238	172130	197538	229908	274368	305807	380461	460138	554767	664842	1094157	2774476	12539774	3628919	0
LFQ	9	5	0	0	0	2611	16975	22064	20978	21465	21984	26629	29935	30548	34230	39895	43254	51332	54106	64233	65621	79889	92377	102294	116298	139225	154144	173074	198901	230385	276595	307359	380913	460086	555312	667215	1097438	2778299	12516653	3625939	0
LFQ	10	4	0	0	0	2777	18717	23619	22457	23114	23632	28415	31193	32346	35944	41927	44890	53665	56769	66350	67689	82339	95354	105016	120994	143476	158180	176957	203135	236300	283072	312013	387658	469395	567095	681351	1119987	2813427	12357616	3611388	0
LFQ	11	8	0	0	0	2253	16612	21243	20183	20883	21574	26071	29209	30284	33744	38963	42766	51169	54110	63547	65447	79597	92543	102824	117505	140499	155619	174333	200725	232831	279254	309823	385424	467683	562088	675772	1112033	2793131	12357460	3721051	0
LFQ	12	3	0	0	0	2215	17055	21600	20982	21731	22218	26650	29656	30743	34381	39914	43397	52025	54692	63952	66285	80027	93491	103051	116824	140722	155161	175237	200208	233061	278685	309613	384900	467331	559460	675544	1106502	2786274	12361305	3723366	0
LFQ	13	2	0	0	0	2306	17533	22390	21573	21524	22537	26894	30372	31470	34906	40152	44038	52114	54805	65174	66763	81273	93773	103749	117557	141391	157289	176376	200735	234451	279928	311303	387104	469380	562565	679344	1109539	2792084	12332027	3713840	0
LFQ	14	2	0	0	0	2538	18922	23627	22472	22622	23136	27746	31116	31929	35712	41210	44251	52772	55489	65893	66466	81445	94739	104399	118587	141603	156884	175294	201892	234382	279365	310877	387083	468830	563639	679039	1113552	2792402	12305825	3722521	0
LFQ	15	3	0	0	0	2294	17181	22031	21047	21569	22182	26816	29816	30865	34934	40210	43853	52337	54914	65034	65917	81289	93667	104479	118627	141842	156436	176083	201714	234304	281462	311613	387522	470248	564608	682125	1112818	2792721	12298797	3736903	0
LFQ	16	865	0	0	0	4127	32090	40437	36973	36092	35476	36672	39316	39468	42863	48701	51029	60386	62191	72219	72136	87399	100241	109433	124236	147099	161037	180969	206501	239305	284738	316322	391350	474550	565880	683550	1115092	2773831	12130262	3695425	0
LFQ	17	52489	0	0	0	2932	25810	34041	31770	31654	31262	32631	35548	36244	39763	45491	47743	57100	59326	69424	69938	85217	97937	107760	122032	145308	159165	178717	204193	237228	283544	313373	388705	471713	564440	684473	1116914	2775965	12135377	3723034	0
LFQ	18	4	0	0	0	2571	20089	25518	24400	24537	25633	27133	30628	31811	35147	40793	44436	52841	55644	65762	67086	81326	94832	104991	120017	142562	156623	177020	203475	236574	282505	312981	388707	473855	566441	689241	1125456	2797915	12203267	3766440	0
LFQ	19	2	0	0	0	2563	20174	25830	24611	24893	25719	27412	30748	31223	35593	41010	44332	52934	56075	66203	67759	81962	95166	104988	119911	142780	158041	177101	202738	236603	282573	315510	389729	473875	569011	688811	1126148	2801569	12195455	3759209	0
LFQ	20	15	0	0	0	2595	20748	26316	25457	25662	26308	27983	31347	32506	36089	41551	45302	53796	56887	66694	68063	83486	96161	105616	120336	144327	158930	177575	203971	236422	284049	314606	392121	474803	569799	690943	1130656	2801153	12164551	3761437	0
LFQ	21	4	0	0	0	2575	20515	26388	25326	25494	26280	28178	31269	32208	36104	42153	45445	53899	56793	66910	67883	82506	96531	106884	120187	144096	158175	177988	204286	237731	283969	316050	391846	477217	569605	693926	1133672	2801346	12145369	3769453	0
LFQ	22	17	0	0	0	2759	21938	27186	26099	26280	26980	28426	31752	32651	36371	42178	45710	54723	57033	67130	68295	83021	96161	106788	121025	144514	159356	177906	204814	238377	284675	315961	391557	478080	571434	694397	1134674	2801712	12119089	3779192	0
LFQ	23	4	0	0	0	2610	20764	26657	25645	25881	26393	28099	31548	32302	36059	42062	45271	54420	57179	67386	68280	83368	96351	107378	120776	144416	159536	178933	204622	238563	284895	317550	393003	478630	571622	696632	1139523	2805097	12106807	3779999	0
LFQ	24	5	0	0	0	2430	21051	26440	25342	25608	26381	28515	31525	32628	36103	41904	45324	54484	57067	67531	68163	83441	96403	106491	120843	144518	158828	178695	204211	239148	285199	317448	391931	478118	572443	697185	1138875	2801359	12092155	3800469	0
LFQ	25	1	0	0	0	2494	21468	27196	25925	26375	27140	28953	32069	32922	36937	42628	45921	54740	57682	67629	68855	84184	97195	107005	122065	146393	160115	180011	205391	238803	286707	318550	395251	480305	574675	699084	1142688	2806721	12053774	3800409	0
LFQ	26	15	0	0	0	2533	21738	27898	26183	26530	27700	28640	32419	33374	37259	43273	46606	55289	58039	68378	69297	84702	97768	107994	122947	146133	161145	180640	206473	239666	286868	318996	394619	481901	577104	703491	1149381	2806581	12025577	3801104	0
LFQ	27	12	0	0	0	2817	22670	28589	26853	27298	27787	29850	32865	33198	37766	43316	46918	56092	58265	69309	69825	85385	98350	108583	122745	146813	161116	180442	205753	240422	286906	319496	395925	480837	575101	703275	1150279	2809602	12020227	3793574	0
LFQ	28	5	0	0	0	2494	21965	28076	26629	26825	27398	28961	31899	33588	37657	43552	46834	56064	58193	69022	69804	85441	98178	108974	123268	146836	161296	182089	207515	242078	289081	321027	396706	483089	579576	708936	1158220	2809412	11975145	3812428	0
LFQ	29	5	0	0	0	2458	21951	28064	26369	27196	27748	29689	32919	33637	37644	43742	47216	56020	58972	69055	70391	85124	99265	108840	123424	147252	162239	181862	208286	242240	288757	320726	397025	484978	580201	709211	1159600	2809794	11967527	3808834	0
LFQ	30	4	0	0	0	2468	22195	28342	27203	27633	28334	29948	33096	33961	38239	44204	47272	57369	59617	70637	70778	86271	99190	109563	124183	149228	162942	182222	209772	243269	289758	323311	398618	487166	582013	713812	1163765	2812990	11924140	3814748	0
LFQ	31	473	0	0	0	3052	26310	34267	31851	31655	32221	33770	36744	37476	41226	47249	50020	59617	61958	72747	73242	88812	102149	112384	126453	150082	165231	184988	210702	244959	292582	325483	401736	489383	584817	717323	1166895	2805507	11859196	3795701	0
LFQ	32	11	0	0	0	2598	22429	29048	27685	28076	28614	30485	33592	34832	38598	44827	48063	57300	60302	70432	71596	87160	99928	111595	125050	148341	163796	183790	209918	244887	291136	324562	400833	489612	585475	718179	1170388	2814341	11883117	3817665	0
LFQ	33	7	0	0	0	2618	22946	28635	27608	27978	28443	30505	33475	34640	38324	44648	47954	57144	59674	70304	71537	86923	99821	110804	125135	149286	163874	183248	209608	244254	291416	324907	401300	488997	586698	720501	1172389	2814921	11879275	3818464	0
LFQ	34	2	0	0	0	2583	24008	30158	28725	28763	29735	31234	34486	35698	39388	45827	49041	58542	60640	71492	72469	87620	101108	111619	126504	150979	164745	184694	211991	245971	293124	325754	403071	493066	589599	724228	1176857	2815824	11825210	3823506	0
LFQ	35	30	0	0	0	3152	27419	32905	30714	30645	30926	32546	35312	36283	40333	46349	49169	59140	61530	72137	73008	88882	101547	111291	126871	151494	165456	185502	211381	246852	294969	327020	403949	493878	590557	726384	1180988	2817404	11788466	3823772	0
LFQ	36	2	0	0	0	2586	22876	29836	28337	28436	29083	30865	34086	35303	39102	45171	48787	58266	61053	71734	72333	88026	101688	111715	126423	150459	164774	185266	212042	245869	294966	326698	404736	493699	590318	727406	1184218	2816203	11810272	3825180	0
LFQ	37	4	0	0	0	2622	23112	29507	28377	28278	29263	30737	34402	35606	39328	45384	48817	58365	60455	71866	72623	87710	101328	111767	126813	151407	165104	185531	212395	246747	294489	328967	405030	495030	592379	727983	1187065	2821787	11782566	3834515	0
LFQ	38	308	0	0	0	3050	26138	32459	30513	30555	31041	32580	36228	36941	40614	46929	50300	59486	62391	73113	73949	89392	103012	113273	127867	152841	166629	186386	213468	249023	296016	329903	405958	497403	594927	735452	1194359	2820663	11728177	3825545	0
LFQ	39	6	0	0	0	2512	24083	30805	28901	29173	29979	32104	35164	36124	40002	46546	49538	59255	61817	73140	73592	89246	102881	113575	128167	152390	167005	188108	214014	249000	296653	332036	408328	498848	596267	736707	1197485	2821535	11722738	3828697	0
LFQ	40	5	0	0	0	2541	23819	30412	28612	29249	30267	31514	35536	36116	40158	46711	50136	58860	61942	73447	73764	89638	102965	113772	127973	152226	167051	186999	213318	250780	296860	331945	408275	501083	598687	740163	1203757	2826108	11698640	3832575	0
LFQ	41	9	0	0	0	2556	24263	31074	29566	29432	29835	32109	35431	36538	40952	47032	50044	60239	62288	74137	74191	90165	103329	114813	129141	153410	168055	187952	214254	250653	298598	333022	409535	503113	599276	742101	1205930	2827584	11670468	3834239	0
LFQ	42	6	0	0	0	2545	24069	30701	29750	29428	30383	32266	35732	36304	40519	47559	50141	60033	62558	73674	74064	90111	103807	114409	129783	153886	168282	188923	215369	251204	299252	333973	410064	502642	602115	745130	1209359	2825051	11655855	3835790	0
LFQ	43	3	0	0	0	2571	24711	31689	29827	29868	31045	32398	36336	37259	41460	47696	50965	60862	62722	74729	74781	90638	104377	114873	130367	154792	168447	189443	216436	250897	299745	334907	412102	505634	604200	748952	1215756	2828327	11623605	3831746	0
LFQ	44	9	0	0	0	2601	25167	31570	30667	30684	31138	33078	36089	37207	41399	47788	51035	61445	63611	74807	74895	91550	105452	115468	130919	155390	169866	191645	217328	253619	302328	336209	413754	507938	606601	752459	1220710	2829157	11598690	3821338	0
LFQ	45	9	0	0	0	2604	25294	32635	30442	31290	31450	33206	37100	37820	42244	49097	51964	62038	64164	75346	75635	92341	105279	116840	131343	156264	170665	191906	217764	254484	303304	338270	416119	508001	607920	755856	1223626	2830128	11564119	3826462	0
LFQ	46	4	0	0	0	2678	25498	33174	31537	31647	31838	33879	37603	37984	42734	49109	52520	62441	64228	75729	76819	93032	106475	117734	131868	157190	171995	193154	219719	255990	304377	339155	417364	512688	609291	758802	1230468	2834284	11531892	3817495	0
LFQ	47	391	0	0	0	4661	32920	39385	36321	36418	36000	37408	40610	40480	44721	51495	53843	64339	66124	78109	77612	93538	108055	117785	133908	158764	171929	193920	220399	258231	305036	341877	419266	514202	613661	764112	1236241	2827942	11479177	3792843	0
LFQ	48	5	0	0	0	2707	26659	34028	32260	32419	33075	34845	38445	39168	43577	50226	53484	63604	65690	77382	78735	94562	107606	119809	134621	159262	173820	195007	222260	258995	307055	344975	420925	517529	616868	769186	1242064	2832384	11474094	3793725	0
LFQ	49	18	0	0	0	2890	26878	34454	32476	32780	33186	34969	38951	39126	43542	50685	53760	63929	65625	77425	77956	94599	108389	119467	134132	159508	173255	194186	221699	257952	307359	345504	421599	518781	618768	769972	1243682	2838696	11452978	3801142	0
LFQ	50	2	0	0	0	2634	27275	34785	32995	32986	33517	35240	39077	39487	44008	51365	53957	63939	66111	78693	78532	95191	109317	119251	134889	159960	174439	194983	223306	259336	309953	345710	423614	521007	623022	775562	1250163	2837388	11411690	3806084	0
LFQ	51	10	0	0	0	2836	27212	34727	33208	33035	33329	35331	39099	39762	44350	50541	54274	64324	67063	78410	78701	95152	108649	120670	135317	160735	175157	196646	223703	261706	309881	346636	424526	521680	623142	778809	1255411	2841451	11393105	3799770	0
LFQ	52	328	0	0	0	3573	29381	37099	34965	34439	35038	37177	40615	41071	45552	51929	55125	65849	67135	80458	79667	96808	110962	121345	136602	161903	175854	197962	225274	262767	312127	347523	426927	524140	625764	782235	1260468	2839402	11359157	3780327	0
LFQ	53	9	0	0	0	2791	28634	37064	34871	34876	35141	37102	40518	41123	45486	52717	55767	66497	68387	80782	80920	97283	112157	122214	137860	163598	177847	199474	226438	264074	314399	351131	428951	528272	630182	787313	1265656	2842756	11326732	3766428	0
LFQ	54	14	0	0	0	2739	28277	36339	34612	34543	35248	36713	40712	41386	45512	52143	56338	66167	68676	80826	81062	97192	112520	122326	138483	163266	178461	200737	227085	264602	314867	353115	430790	529657	632375	791232	1274169	2842078	11289132	3780334	0
LFQ	55	703	0	0	0	3406	31195	39558	36876	36680	36964	38852	42640	42590	47310	53884	57578	67621	69343	81597	81734	98379	113322	123604	139325	164510	178224	201037	228378	265474	314902	353604	431371	533217	633442	794475	1275512	2839749	11245112	3779790	0
LFQ	56	16	0	0	0	2844	29174	37499	35303	35363	35686	37423	41232	42343	46570	53535	57166	67421	69385	81420	82335	99187	113064	124304	140135	165308	179189	201273	229532	267614	316119	355512	434068	534567	638958	798152	1280749	2839915	11236340	3771345	0
LFQ	57	11	0	0	0	2778	29116	37848	35782	35750	36249	38016	41664	42900	47163	53977	57507	68125	70233	82186	82239	99491	113472	125311	140415	166035	180897	202933	230730	268769	318322	357907	436058	538659	641574	802966	1286578	2844864	11195310	3766350	0
LFQ	58	338	0	0	0	5050	38276	45755	41936	40344	40151	41326	44515	44828	49561	56197	58818	69541	71308	83183	83459	100429	115672	125905	141774	167818	181153	204154	230833	269265	320109	359659	436357	538550	641817	804606	1289489	2845343	11171794	3716681	0
LFQ	59	646	0	0	0	3391	35332	46115	42663	42221	42449	43760	47575	47804	52050	59803	61645	73966	75192	87728	87620	104936	119626	131445	146685	173559	186458	210338	238234	276733	327468	367311	445021	550164	652376	816996	1303296	2834607	11031121	3707217	0
LFQ	60	54574	0	0	0	3404	37212	48526	44818	44531	43905	45603	48777	49119	53882	61384	63909	75524	76500	89457	87611	106435	120660	130907	146856	172951	186521	209478	235960	276862	325922	365233	442417	544676	649957	814318	1296199	2827465	10998116	3690979	0
LFQ	61	18	0	0	0	3011	30933	39967	38320	37882	37980	40191	43791	44747	48984	56559	60002	71412	72700	85300	84981	103097	117772	129730	144731	171610	185991	208550	237886	275995	326993	367626	446434	550499	654553	822096	1310481	2848438	11037597	3730352	0
LFQ	62	5	0	0	0	2916	31412	40258	38231	37906	37799	40377	43747	45049	49180	56559	59810	71015	73100	86292	84967	102932	118142	129148	144653	171925	185292	208183	236504	275244	326723	368066	445843	551285	654285	823315	1312308	2848179	11024968	3737579	0
LFQ	63	2849	0	0	0	2917	32375	40763	38568	38011	39026	40605	45168	45645	49872	57575	60776	71551	73696	86867	86006	103889	118119	130444	146263	173308	186451	210838	238340	276935	327453	371818	447601	553102	658908	827052	1319067	2845045	10991589	3719826	0
LFQ	64	57315	0	0	0	3324	34490	43481	41344	40813	40321	42966	46414	46767	51551	58924	61795	73859	75091	87292	88112	105064	120361	131313	147842	173542	187205	210854	238896	278235	329441	372252	448370	555254	658919	830494	1315251	2840250	10922446	3692993	0
LFQ	65	2862	0	0	0	3063	33319	42571	40151	39640	40286	42093	45935	46853	51365	59005	62232	73968	75328	89404	88136	106942	121458	133501	149034	176708	189324	214407	241608	282235	332878	376319	453311	562484	666758	839131	1330622	2846630	10901624	3685794	0
LFQ	66	51406	0	0	0	3328	35524	44833	42297	41885	41810	43785	47591	48050	53203	60228	63194	74359	76056	89726	89727	106521	122279	133617	149867	175972	190250	214470	242195	282114	332492	375987	454482	562420	667624	838938	1331674	2836425	10840269	3676270	0
LFQ	67	530	0	0	0	3519	37175	47854	44936	44014	43566	45610	49728	49542	54559	62679	65250	76999	78329	91406	91512	108142	125015	135413	152381	180453	193522	217285	245478	285339	336287	380718	459160	568120	673840	845259	1338970	2839126	10804978	3657764	0
LFQ	68	12	0	0	0	3186	35129	44905	42497	42076	42536	44308	48186	48629	53185	61338	64469	76650	77586	92015	90500	108775	125007	137115	153223	180490	192940	217834	246592	288385	338882	383389	462368	569556	677924	850505	1346360	2844530	10805011	3631620	0
LFQ	69	111536	0	0	0	5310	39855	50169	45777	44855	44170	46325	50447	50134	55040	63004	65452	77902	78679	92387	91850	109204	125342	135834	152934	180579	193130	218095	246631	285609	338334	381528	460124	569527	677469	849365	1341344	2830372	10711008	3601128	0
LFQ	70	42	0	0	0	3360	36526	47527	44118	43833	43861	46334	50130	50416	55126	63481	66213	78706	80062	94208	93249	112141	127989	139602	156232	183169	196789	221308	251374	292602	344109	389638	466734	577228	685850	863857	1357655	2842301	10696981	3609427	0
LFQ	71	306	0	0	0	4320	40196	49772	46446	45913	45327	47290	51097	51090	56216	64104	67051	79717	80145	94443	93090	111782	127309	139862	156307	183791	196806	222641	251184	291685	343158	389514	468006	578219	685867	865171	1361134	2843884	10700367	3569390	0
LFQ	72	10	0	0	0	3204	36506	47061	44297	43577	43913	45979	50179	50202	54888	63375	66735	79171	79932	93884	92800	111746	127666	139821	156485	184417	197239	223214	251719	294434	345971	391526	470214	582302	691671	868980	1367922	2842835	10645162	3602472	0
LFQ	73	15	0	0	0	3261	37273	47808	45259	44214	44657	46317	50564	51039	56189	64465	67468	79747	80591	95127	94382	112611	129176	140716	157297	185288	198937	224377	253338	296136	347401	394392	471157	584660	691608	876103	1372276	2839741	10605169	3589918	0
LFQ	74	1854	0	0	0	5864	44185	54854	50643	49773	48200	50498	54515	53519	59631	67583	69990	82655	83321	98015	96012	114877	131226	143190	159825	188157	200958	227540	256292	299384	351325	397744	476012	588045	698174	879503	1373177	2831982	10531422	3543876	0
LFQ	75	25	0	0	0	3356	38441	49357	46049	46233	45318	48090	51671	52760	57727	65793	69066	81876	82721	96642	96175	114945	130575	143951	160335	189423	202058	227745	257122	300359	352594	399566	478804	591535	699784	883320	1379302	2834706	10528625	3541062	0
LFQ	76	53	0	0	0	3469	38543	49656	46530	45858	45888	47882	52215	52269	57060	66133	69128	82061	83125	97246	96290	115229	131541	143017	159902	188966	202719	227949	257257	300386	352112	400279	478819	592640	701688	883198	1380172	2836867	10496525	3546250	0
LFQ	77	47	0	0	0	3517	39390	50600	47149	46608	46873	48196	52569	52982	57661	66431	69334	82190	83209	97800	96501	115485	131965	144329	160623	189059	202521	227948	257309	301228	353803	401704	479792	594931	702579	887224	1383363	2830691	10462272	3542137	0
LFQ	78	36	0	0	0	3498	40476	51964	48987	48002	47835	50581	54006	55232	59496	68144	71281	84468	84947	100237	98558	118088	134892	147012	164014	193205	206013	233367	262247	305659	358276	407257	486220	601897	710975	895212	1391870	2825534	10380674	3500180	0
LFQ	79	32	0	0	0	3621	41014	52088	48842	48186	47884	50031	54318	54834	59772	68664	71922	84974	85160	99823	98765	118606	134406	147606	164313	194121	205157	233089	262383	305091	359507	406930	485960	602980	711074	895724	1392631	2825965	10375969	3478614	0
LFQ	80	146	0	0	0	3553	41961	53777	49937	49011	49102	51026	55227	55735	60384	69514	72420	86073	86490	101560	100168	119496	136534	148724	165371	195563	208303	234867	264909	309781	361485	411358	489662	606724	716243	901243	1396138	2817396	10296926	3481333	0
LFQ	81	25	0	0	0	3604	41584	53003	49467	49134	49490	51058	55376	55839	60885	69913	72814	86239	86737	102046	100688	120422	137236	149706	166047	195875	208718	235796	264751	309509	362181	413421	491611	606134	717355	902564	1400082	2813657	10269124	3471774	0
